2022-03-20	0:00:00	177.506963	177.510531	-0.856	-456.5
2022-03-21	0:00:00	178.492583	178.496178	-0.863	-438.7
2022-03-22	0:00:00	179.478216	179.481826	-0.866	-420.8
2022-03-23	0:00:00	180.463866	180.467473	-0.866	-402.9
2022-03-24	0:00:00	181.449531	181.453120	-0.861	-384.8
2022-03-25	0:00:00	182.435204	182.438768	-0.855	-366.8
2022-03-26	0:00:00	183.420879	183.424415	-0.849	-348.7
2022-03-27	0:00:00	184.406546	184.410062	-0.844	-330.6
2022-03-28	0:00:00	185.392200	185.395710	-0.842	-312.6
2022-03-29	0:00:00	186.377838	186.381357	-0.845	-294.5
2022-03-30	0:00:00	187.363462	187.367005	-0.850	-276.6
2022-03-31	0:00:00	188.349075	188.352652	-0.858	-258.7
2022-04-01	0:00:00	189.334684	189.338299	-0.868	-240.9
2022-04-02	0:00:00	190.320296	190.323947	-0.876	-223.2
2022-04-03	0:00:00	191.305915	191.309594	-0.883	-205.6
2022-04-04	0:00:00	192.291545	192.295241	-0.887	-188.2
2022-04-05	0:00:00	193.277186	193.280889	-0.889	-170.9
2022-04-06	0:00:00	194.262836	194.266536	-0.888	-153.8
2022-04-07	0:00:00	195.248494	195.252183	-0.886	-136.9
2022-04-08	0:00:00	196.234155	196.237831	-0.882	-120.1
2022-04-09	0:00:00	197.219817	197.223478	-0.879	-103.6
2022-04-10	0:00:00	198.205474	198.209126	-0.876	-87.3
2022-04-11	0:00:00	199.191125	199.194773	-0.876	-71.3
2022-04-12	0:00:00	200.176766	200.180420	-0.877	-55.5
2022-04-13	0:00:00	201.162396	201.166068	-0.881	-40.1
2022-04-14	0:00:00	202.148016	202.151715	-0.888	-24.9
2022-04-15	0:00:00	203.133630	203.137362	-0.896	-10.1
2022-04-16	0:00:00	204.119243	204.123010	-0.904	4.4
2022-04-17	0:00:00	205.104863	205.108657	-0.911	18.6
2022-04-18	0:00:00	206.090496	206.094305	-0.914	32.4
2022-04-19	0:00:00	207.076148	207.079952	-0.913	45.7
2022-04-20	0:00:00	208.061816	208.065599	-0.908	58.7
2022-04-21	0:00:00	209.047496	209.051247	-0.900	71.2
2022-04-22	0:00:00	210.033179	210.036894	-0.892	83.2
2022-04-23	0:00:00	211.018856	211.022541	-0.885	94.8
2022-04-24	0:00:00	212.004520	212.008189	-0.881	106.0
2022-04-25	0:00:00	212.990168	212.993836	-0.880	116.6
2022-04-26	0:00:00	213.975802	213.979484	-0.884	126.7
2022-04-27	0:00:00	214.961425	214.965131	-0.889	136.4
2022-04-28	0:00:00	215.947042	215.950778	-0.897	145.5
2022-04-29	0:00:00	216.932660	216.936426	-0.904	154.1
2022-04-30	0:00:00	217.918284	217.922073	-0.909	162.2
2022-05-01	0:00:00	218.903918	218.907720	-0.912	169.7
2022-05-02	0:00:00	219.889564	219.893368	-0.913	176.7
2022-05-03	0:00:00	220.875220	220.879015	-0.911	183.2
2022-05-04	0:00:00	221.860884	221.864662	-0.907	189.1
2022-05-05	0:00:00	222.846553	222.850310	-0.902	194.5
